taxonomy_name,result_file
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex003_pc040.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex004_pc040.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex006_pc040.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex007_pc040.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex008_pc040.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex009_pc040.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex001_pc060.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex002_pc060.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex003_pc060.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex004_pc060.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex005_pc060.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex007_pc060.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex008_pc060.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex009_pc060.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex010_pc060.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex005_pc080.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex001_pc020.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex002_pc020.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex003_pc020.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex004_pc020.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex005_pc020.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex006_pc020.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex008_pc020.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex009_pc020.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex010_pc020.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex001_pc040.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex003_pc040.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex004_pc040.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex005_pc040.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex006_pc040.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex008_pc040.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex009_pc040.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex001_pc060.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex002_pc060.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex005_pc060.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex006_pc060.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex008_pc060.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex009_pc060.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex001_pc080.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex002_pc080.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex003_pc080.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex004_pc080.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex005_pc080.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex006_pc080.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex007_pc080.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex009_pc080.csv
maddalena2021ontocovid_tx009.ttl,simple_maddalena2021ontocovid_tt002_an_tx009_ex010_pc080.csv
mgic-antt2011_tx008.ttl,simple_mgic-antt2011_tt002_an_tx008_ex002_pc020.csv
mgic-antt2011_tx008.ttl,simple_mgic-antt2011_tt002_an_tx008_ex006_pc020.csv
mgic-antt2011_tx008.ttl,simple_mgic-antt2011_tt002_an_tx008_ex007_pc020.csv
mgic-antt2011_tx008.ttl,simple_mgic-antt2011_tt002_an_tx008_ex008_pc020.csv
mgic-antt2011_tx008.ttl,simple_mgic-antt2011_tt002_an_tx008_ex001_pc040.csv
mgic-antt2011_tx008.ttl,simple_mgic-antt2011_tt002_an_tx008_ex004_pc040.csv
mgic-antt2011_tx008.ttl,simple_mgic-antt2011_tt002_an_tx008_ex005_pc040.csv
mgic-antt2011_tx008.ttl,simple_mgic-antt2011_tt002_an_tx008_ex007_pc040.csv
mgic-antt2011_tx008.ttl,simple_mgic-antt2011_tt002_an_tx008_ex009_pc040.csv
mgic-antt2011_tx008.ttl,simple_mgic-antt2011_tt002_an_tx008_ex004_pc060.csv
mgic-antt2011_tx008.ttl,simple_mgic-antt2011_tt002_an_tx008_ex007_pc060.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex001_pc020.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex002_pc020.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex005_pc020.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex006_pc020.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex007_pc020.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex008_pc020.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex009_pc020.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex001_pc040.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex005_pc040.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex006_pc040.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex007_pc040.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex008_pc040.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex009_pc040.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex001_pc060.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex002_pc060.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex003_pc060.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex004_pc060.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex005_pc060.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex006_pc060.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex007_pc060.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex008_pc060.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex009_pc060.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex001_pc080.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex002_pc080.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex003_pc080.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex005_pc080.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex009_pc080.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex010_pc080.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex001_pc020.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex002_pc020.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex003_pc020.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex004_pc020.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex005_pc020.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex006_pc020.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex007_pc020.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex008_pc020.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex009_pc020.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex010_pc020.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex001_pc040.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex002_pc040.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex003_pc040.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex004_pc040.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex005_pc040.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex006_pc040.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex007_pc040.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex008_pc040.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex009_pc040.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex010_pc040.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex001_pc060.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex002_pc060.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex003_pc060.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex004_pc060.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex005_pc060.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex006_pc060.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex007_pc060.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex008_pc060.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex010_pc060.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex003_pc080.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex004_pc080.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex005_pc080.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex006_pc080.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex007_pc080.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex009_pc080.csv
mgic-antt2011_tx017.ttl,simple_mgic-antt2011_tt002_an_tx017_ex010_pc080.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex001_pc020.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex004_pc020.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex006_pc020.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex007_pc020.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex009_pc020.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex001_pc040.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex002_pc040.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex003_pc040.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex004_pc040.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex005_pc040.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex006_pc040.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex007_pc040.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex008_pc040.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex010_pc040.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex002_pc060.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex003_pc060.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex004_pc060.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex005_pc060.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex006_pc060.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex007_pc060.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex008_pc060.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex001_pc080.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex003_pc080.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex006_pc080.csv
mgic-antt2011_tx020.ttl,simple_mgic-antt2011_tt002_an_tx020_ex008_pc080.csv
mgic-antt2011_tx031.ttl,simple_mgic-antt2011_tt002_an_tx031_ex002_pc040.csv
mgic-antt2011_tx031.ttl,simple_mgic-antt2011_tt002_an_tx031_ex003_pc040.csv
mgic-antt2011_tx031.ttl,simple_mgic-antt2011_tt002_an_tx031_ex007_pc040.csv
mgic-antt2011_tx031.ttl,simple_mgic-antt2011_tt002_an_tx031_ex008_pc040.csv
mgic-antt2011_tx031.ttl,simple_mgic-antt2011_tt002_an_tx031_ex009_pc040.csv
mgic-antt2011_tx031.ttl,simple_mgic-antt2011_tt002_an_tx031_ex001_pc060.csv
mgic-antt2011_tx031.ttl,simple_mgic-antt2011_tt002_an_tx031_ex002_pc060.csv
mgic-antt2011_tx031.ttl,simple_mgic-antt2011_tt002_an_tx031_ex003_pc060.csv
mgic-antt2011_tx031.ttl,simple_mgic-antt2011_tt002_an_tx031_ex004_pc060.csv
mgic-antt2011_tx031.ttl,simple_mgic-antt2011_tt002_an_tx031_ex007_pc060.csv
mgic-antt2011_tx031.ttl,simple_mgic-antt2011_tt002_an_tx031_ex008_pc060.csv
mgic-antt2011_tx031.ttl,simple_mgic-antt2011_tt002_an_tx031_ex010_pc060.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex001_pc020.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex002_pc020.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex003_pc020.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex006_pc020.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex007_pc020.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex001_pc040.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex002_pc040.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex003_pc040.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex006_pc040.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex007_pc040.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex008_pc040.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex009_pc040.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex010_pc040.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex001_pc060.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex002_pc060.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex003_pc060.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex005_pc060.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex006_pc060.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex007_pc060.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex008_pc060.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex009_pc060.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex001_pc080.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex002_pc080.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex003_pc080.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex004_pc080.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex005_pc080.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex006_pc080.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex008_pc080.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex009_pc080.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_an_tx051_ex010_pc080.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_an_tx055_ex003_pc020.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_an_tx055_ex006_pc020.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_an_tx055_ex008_pc020.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_an_tx055_ex004_pc040.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_an_tx055_ex005_pc040.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_an_tx055_ex007_pc040.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_an_tx055_ex008_pc040.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_an_tx055_ex009_pc040.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_an_tx055_ex010_pc040.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_an_tx055_ex001_pc060.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_an_tx055_ex002_pc060.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_an_tx055_ex003_pc060.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_an_tx055_ex009_pc060.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_an_tx055_ex001_pc080.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_an_tx055_ex008_pc080.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex002_pc020.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex004_pc020.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex007_pc020.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex008_pc020.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex010_pc020.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex001_pc040.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex002_pc040.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex003_pc040.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex004_pc040.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex005_pc040.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex006_pc040.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex007_pc040.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex008_pc040.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex009_pc040.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex010_pc040.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex001_pc060.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex002_pc060.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex003_pc060.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex004_pc060.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex005_pc060.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex006_pc060.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex007_pc060.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex008_pc060.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex009_pc060.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex010_pc060.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex001_pc080.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex002_pc080.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex003_pc080.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex004_pc080.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex005_pc080.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex006_pc080.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex007_pc080.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex008_pc080.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex009_pc080.csv
mgic-antt2011_tx056.ttl,simple_mgic-antt2011_tt002_an_tx056_ex010_pc080.csv
music-ontology_tx005.ttl,simple_music-ontology_tt002_an_tx005_ex002_pc020.csv
music-ontology_tx005.ttl,simple_music-ontology_tt002_an_tx005_ex003_pc020.csv
music-ontology_tx005.ttl,simple_music-ontology_tt002_an_tx005_ex006_pc020.csv
music-ontology_tx005.ttl,simple_music-ontology_tt002_an_tx005_ex009_pc020.csv
music-ontology_tx005.ttl,simple_music-ontology_tt002_an_tx005_ex001_pc040.csv
music-ontology_tx005.ttl,simple_music-ontology_tt002_an_tx005_ex003_pc040.csv
music-ontology_tx005.ttl,simple_music-ontology_tt002_an_tx005_ex007_pc040.csv
music-ontology_tx005.ttl,simple_music-ontology_tt002_an_tx005_ex009_pc040.csv
music-ontology_tx005.ttl,simple_music-ontology_tt002_an_tx005_ex005_pc060.csv
music-ontology_tx005.ttl,simple_music-ontology_tt002_an_tx005_ex006_pc060.csv
music-ontology_tx005.ttl,simple_music-ontology_tt002_an_tx005_ex007_pc060.csv
music-ontology_tx005.ttl,simple_music-ontology_tt002_an_tx005_ex008_pc060.csv
music-ontology_tx005.ttl,simple_music-ontology_tt002_an_tx005_ex009_pc060.csv
music-ontology_tx005.ttl,simple_music-ontology_tt002_an_tx005_ex001_pc080.csv
music-ontology_tx005.ttl,simple_music-ontology_tt002_an_tx005_ex004_pc080.csv
music-ontology_tx005.ttl,simple_music-ontology_tt002_an_tx005_ex008_pc080.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex001_pc020.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex002_pc020.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex004_pc020.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex005_pc020.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex006_pc020.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex007_pc020.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex008_pc020.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex009_pc020.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex010_pc020.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex001_pc040.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex002_pc040.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex003_pc040.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex004_pc040.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex005_pc040.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_an_tx003_ex006_pc040.csv
