file_name,file_hash,source_file_name,source_file_hash
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\fischer2018ontorea\classes_data.csv,94fe5190b621b1a2f4184b9d59a233d03dad1ed6638f815def204647c6286684,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\fischer2018ontorea\ontology.ttl,15ca4288840d73d1ddf2d5bb1325eeb99a358097ba8ac3cae51abe8d6eb89c0d
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\fraller2019abc\classes_data.csv,e760cb3ec356d379af6a5a6b658c875856c29a1cdaeaae96342b3673b652c205,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\fraller2019abc\ontology.ttl,fabba87584051567275b227a96cd96bca72f3a719e18e078fbd92c3cf450b83a
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\franco2018rpg\classes_data.csv,bea58201dc4db6b52706d6078375bebcd9a079a37cdfad1625bfc37dcff72d1e,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\franco2018rpg\ontology.ttl,b280c6189181668c220d93321113cacc72bf9f713056a18534027b8171f84b4b
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\fumagalli2022criminal-investigation\classes_data.csv,b7573f0add91e13376e6361326e9bc2575d4a3b75e4eb9450bd56c519d5d05d9,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\fumagalli2022criminal-investigation\ontology.ttl,1dd3f9c860dcdaf7657711529a2cde79c53a4b098274edb76fadbc307f25dbd9
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\g809-2015\classes_data.csv,d929d33e51fff060e7551baf29668850f22d30ad4394ab980c3d64325185a935,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\g809-2015\ontology.ttl,7784010bf8489eb4db2b2dbcf3f64d3d3111726dc08f1ca0bdf2c6400b49d42f
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\garcia2022human-genome-events\classes_data.csv,89e03761aa9c857bfa6ea01d6a813a0404e4f82f696ef692783daf42d828a96f,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\garcia2022human-genome-events\ontology.ttl,2f708cb5d1d613ae68535034071296429f0879d820c7ef2e5e394abe4681ffed
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\gi2mo\classes_data.csv,e62f3c682e28ddf913d96a82dc669a4272c95216a99e3a010b851709c05ab3a3,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\gi2mo\ontology.ttl,f8b54383e772424e86eac96f82e2ca2e444b912e03267ef03253e9040e841b64
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\gomes2022digital-technology\classes_data.csv,ad45af85dc2ea71fd0cf9304c925c991937a576eced68b875bf679eb160df550,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\gomes2022digital-technology\ontology.ttl,53b72694341e131e392de534266b00adf59c75ba798702106b62a5dc000d4d71
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\goncalves2011ecg\classes_data.csv,d4beb9327e0c7284a3437a1e837a0621b0b01dfd706c001a61320e603e652132,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\goncalves2011ecg\ontology.ttl,8e57c61e0f84ace8683b20407b7b0fce53a1b7bddc770155b10e3d5dbad194c3
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\grueau2013towards\classes_data.csv,88af4266ad2871ca9915460ca81204bbd3b55a02e4f928570daa11a6ca07ec51,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\grueau2013towards\ontology.ttl,3cc3d14ab662d87c48e7b4033dad1973fac0579701bb99b957ccdcceec6bd778
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\guarino2016value\classes_data.csv,ebf955251e5b61913e5a61ee6d0b1c9723bbf3fc3b5470b5dbe6caf08101ace5,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\guarino2016value\ontology.ttl,870368e3c1ac64c8459af892c8c9641c23a64d35735843cdb39d880465d9717d
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\guarino2018rea\classes_data.csv,040cb85f2116d7117d2a0e80449652b6484db9a186cd54dc9524286952300566,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\guarino2018rea\ontology.ttl,af52a6d94a92a42d5194bb7e5ea661fa9cece91a0ce3ccb1b5f7a04717958c65
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\guizzardi2005ontological\classes_data.csv,b44d42e33189c9c47562b0e713277bc96c3b4a8ea8393b1d8923571be37647d5,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\guizzardi2005ontological\ontology.ttl,14a68babd1369b73d93305af9a7ada7e78e43f23c943a74c35b818258582f245
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\guizzardi2020decision-making\classes_data.csv,5a7e42981c85a11d2f99fb985e100cb9fdbe6fc94aca8c7aa6d07e378362763a,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\guizzardi2020decision-making\ontology.ttl,fa4358262a8027b039a5a8837c4f72c0cbc311ee228cec831bb7b2d4c86809f8
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\haridy2021egyptian-e-government\classes_data.csv,28a7c392944191179109099ae16706baf72f40486eb6eaaa902a89f2457d78b6,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\haridy2021egyptian-e-government\ontology.ttl,0c2bb1ced82d52d1bd34b317dc28c8c6b388f5eca5068501cd79e6712b794f79
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\health-organizations\classes_data.csv,a2d4299f8f05d7bbff3f89b19a8d1e61788ef26c5c7d04013075041bb1f0a8b8,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\health-organizations\ontology.ttl,a5b162a2a97bfbcf1beb4da535ba3fa15c089e49f38180c71765a9d604484757
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\idaf2013\classes_data.csv,eece0e3ead5a1d86761374f4013b46b4143e60effe31da275ed5f94aa52b1cdd,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\idaf2013\ontology.ttl,0d07c48bdb96fb4ac05cfa53dddbbd0ba6708a4735bb4a82aa05c7ffec7d0bfb
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\internal-affairs2013\classes_data.csv,cce9b2ba5d823c9c5b39612522845e29f355964b8cee35b7c98643398587a8ea,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\internal-affairs2013\ontology.ttl,39f5fdfc0b3d007c430ac720ee0f26f3535f26e7db65bfa77c2632e170ee1644
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\internship\classes_data.csv,109d5b14fb99baba24b04b9ad2f853caeb9998a216ce547eb4c9c7ce90858420,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\internship\ontology.ttl,bf1535d648d307463570f65a50576d2bc5a5fe47e4c6a0a765bda18fbb14bf37
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\it-infrastructure\classes_data.csv,e1ea69d64e1c83363d1895ef48e990c33ce72dc8df2c7247eb34c5ca33507881,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\it-infrastructure\ontology.ttl,29f54754661559ac2347389ee3f71b1a622aa5c0406f7cb5f9b6af6c5e1e59fa
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\jacobs2022sdpontology\classes_data.csv,1c3dd143ea908f972d154a24ee635e7eed0c0635d29e501c86801fc904ed20d1,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\jacobs2022sdpontology\ontology.ttl,8fe81b02efca04ca2a7ef72c980b9b3c811f3e465b746ee25aa54494ff632e6a
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\junior2018o4c\classes_data.csv,25b3eb7dc86734d2b877cbd08e25d37b0eeccdec9e433720ca086344733df693,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\junior2018o4c\ontology.ttl,36f687794f6e4ffb10281ae7c728df1d58c21a1591c04322a19474fb804f97f8
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\khantong2020ontology\classes_data.csv,b0550a2ec3f0ee174f29a53cffed0c734ed3ac1b8b8b85f94d183449c0d10ca9,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\khantong2020ontology\ontology.ttl,bd52980840b97b05b339f1f3881a32f459c9dd1e3639e18c0225ca7eaf016610
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\kostov2017towards\classes_data.csv,34b9eeecd29f7334f29081504d8de1479c8ec6d35efe7ebe52d7b963793fd746,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\kostov2017towards\ontology.ttl,183b4aad8251eb8727db28ff924897f43fc9a383c133473706f4f77a1d75d185
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\kritz2020ontobg\classes_data.csv,569f448625d0c3c4b12f4b8db43261c2f723b28ee73d8b67530b30ec4ea298c9,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\kritz2020ontobg\ontology.ttl,d258fa8282b2ec72ed5514209886ab016da9e86163313151e0f3d91daddd0d67
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\laurier2018rea\classes_data.csv,718493d2e6c19c6a453593fc51b359f675ce668ff6ebf2c6349fb6711fdce2d8,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\laurier2018rea\ontology.ttl,2f862cb44de647b63caf0af6ee44ad24c5c53c2bfc04deb23e6b4743cc5f3865
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\library\classes_data.csv,bf084b4c169eafb8c540754c5472e28457e78ec72ac9aaf8ac18019cb93baed4,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\library\ontology.ttl,86786148e9be914768a422b76cd804bccb3d8158341c0e8985de9d8fcb00883c
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\lindeberg2022full-ontorights\classes_data.csv,6ac7751d7e9505513ccdda3596f856a979fd15791a20c7ac8fb974641c14519f,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\lindeberg2022full-ontorights\ontology.ttl,2649fd06cc468a045dd4f05bda360cc375284ad311cc2822a0dd99280799fe5d
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\maddalena2021ontocovid\classes_data.csv,03871d15f9b0200405a5049bb0085ec899594265835267c34f7ad0ef55e3521c,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\maddalena2021ontocovid\ontology.ttl,8a0b7b03d2a1bb6682b2c5f1df5ad8140955d1e2d8ff54c6c6b23666708e5e6a
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\martinez2013human-genome\classes_data.csv,9bccf08ceebce0e6c429021e1a80090ee88ab75655c4cc49c1ee8b5fdfc92c89,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\martinez2013human-genome\ontology.ttl,89ca905b93fba448e75e79de0c597b92c4d37572eb21e8119eb7103e9f03a8d7
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\mgic-antt2011\classes_data.csv,b978cff2dce4357d067d828b17f6a0ad49f1722c4ff0cfbc0a5a4a10f98c86e0,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\mgic-antt2011\ontology.ttl,fcb1b4a9ebb05bcb8d964191e5c991506e6c4fa5861d455a5722436587584cba
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\moreira2018saref4health\classes_data.csv,1894b4a039dd6626b1363731f08d80319751927c6e4d90fe911a3ab90a547bcd,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\moreira2018saref4health\ontology.ttl,d653e28f928b813757fd14b2d4c9db0d9308f07b257b9b3063ee4d4649effbc6
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\music-ontology\classes_data.csv,46e9a53c71820a3347b16d72926c9f8cfa0154be044a5db6b77da7fb32aa0964,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\music-ontology\ontology.ttl,6be4ee391615f4407d3580186108d39822f791ec0e76a3991d0651d2998f4af4
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\nardi2015ufo-s\classes_data.csv,c3edec327e6e7a91f4869b27f6ec504cb3cdc11531c571850a2a1cc2911911fe,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\nardi2015ufo-s\ontology.ttl,7405cc967e0dbf9fe576fb710004c0ae61dd03a52d0a394001e96d7e6cfbdb2c
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\neves2020nwpontology\classes_data.csv,ad8362df19d4937d4aa8308b079d3dd3a46d327f4f3bd6d22b4063e23ce7272a,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\neves2020nwpontology\ontology.ttl,dd18b7007ed62c754d43928222cdd5db3e6e39c0da00ef8ddd3fe9669bcc594f
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\neves2021grain-production\classes_data.csv,fc21e80949b27a945f9a9b9af4db178df9a608f5e2eafb24e12086d2c7dd587c,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\neves2021grain-production\ontology.ttl,d46c0e6ba3374d20d0cbbfeed35aec8cb1785a3f726672f99f71391c3bdb0f0e
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\niederkofler2019dssapple\classes_data.csv,95628ab1b7d8237b24f7b94cd8dc7080ef73623d223dad62ef51413a90d26a75,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\niederkofler2019dssapple\ontology.ttl,0e9c6e4e7acb0f07a4775f59827cecd34b991626f3fca04c65d14015a6246a34
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\oliveira2007collaboration\classes_data.csv,324d5da64d316de742b52ba79ae8b63c75604d9b3dff2ca1daad6f718550eb79,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\oliveira2007collaboration\ontology.ttl,cb85f469caaa5f2c3ec8f416345430e46983c4f37a18ca6a5f0eb7fd80318767
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\oliveira2022rose\classes_data.csv,3c5bede22f4026853c4b9dea7d50f1e94ea9a26f7727781f3852dd0dc326c5b9,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\oliveira2022rose\ontology.ttl,b37d04fbaf75b2838e09ec0c9faf5959da09c48661ed4731c2711990e8d5403b
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\online-mentoring\classes_data.csv,12750616277eda0f1f34d88ba34f9947d1f59cde20942b5edac44164e090e7e5,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\online-mentoring\ontology.ttl,3af41b31e6be690a48d164b61fe6746afdf853413dc820e16cc29a661e45a606
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\pereira2015doacao-orgaos\classes_data.csv,e2731d0ebd0fbd9a9d29cc2b064e0d89e9405593989c04d3cdc2334fe7c5347b,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\pereira2015doacao-orgaos\ontology.ttl,1c5dfa2cb8162fc77de62de0c5108cbfa892c94cf8b00c9ce8a401459179bc00
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\photography\classes_data.csv,74d50537ff4a1e075298304979e8dccb6384190d51147a739a927e4da413dc36,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\photography\ontology.ttl,0e4a59f0825fbc298af09e53adcf3c5abee4c76eaccdf29a06992b7270a2d4aa
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\plato-ontology2019\classes_data.csv,03661bd64ded8cf20cd6a1947dc84bc3f729bee23bfb83bcbb5cd249ee49e4c4,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\plato-ontology2019\ontology.ttl,750128f1be2523cdc99392943b0529b964ae17042f1623a33f2f2369a48048c7
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\porello2020coex\classes_data.csv,1e0b46cf917660a6d646d52bae0007c8d44d0d37e402054f4418b5c3304ca7d8,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\porello2020coex\ontology.ttl,7786c993ff2087112d32e35a417a40e709d7c907e2cfc5f7fd5b52070b6d5803
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\ppo-o2021\classes_data.csv,d37f18e0087ed220db9bd87de1b58a346f2a695ea9eef9b80f08621f33011618,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\ppo-o2021\ontology.ttl,0f0bb9c970f802af476c9decf0f6a6792c1a7086f1e3c2963eaf9eccc72784b8
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\project-management-ontology\classes_data.csv,c2d7b991a15958427b0de2e23a92fc53e7c4a819b05cdd16341627708443f824,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\project-management-ontology\ontology.ttl,e3defb9e68044d0cc1850128c13249d40873db632af02d6cce386274e4d7f530
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\public-expense-ontology2020\classes_data.csv,cd8bc2a938d62fd74e2145d4c7248bbe1effc7ebf26fc110450b13a4775a5c31,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\public-expense-ontology2020\ontology.ttl,d5e03bf86cfb10838e38dfbd52fd5e708458c79fac93cfa3dd5231ef19c39f77
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\public-tender\classes_data.csv,0e18782eecc911279b878904aee004f8eb8bdda9dcd90f9fdc4e3d45a7926812,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\public-tender\ontology.ttl,7c6ba626820fc7e87a957967fcb39365a8f35b515c649421924fc76e1abef353
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\qam\classes_data.csv,ef6f6710c5e1cc7dc0ea046f07a6b5e38b938c583cb410c79d032ebab0852acc,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\qam\ontology.ttl,626aabce08821e8cd631d539abf8d5afe736689ac3e0d90af0213aacea96a993
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\ramirez2015userfeedback\classes_data.csv,647d68df070b3c749d35fc7fc8a67f8478711ded297caf5939b128dfae94fbe3,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\ramirez2015userfeedback\ontology.ttl,f47917ed6179c3078a9f0bdc8fb5153d09a2887d52fc118bc717d2a9202b0ac0
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\ramos2021bias\classes_data.csv,bb2cd1adcbf4bb49fbf56696479f45a3da6956b68135cdf2ad9c40b9c68196dc,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\ramos2021bias\ontology.ttl,8e3b44d744e43f718c1fbe1af3d23c312814b5a0184a83a6798e28884c5a3045
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\real-estate-ontology\classes_data.csv,99a9b9857b0d9bf482634c36933520101a4f5e041c299916b4b656dd01859757,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\real-estate-ontology\ontology.ttl,f20846c4cff304cea688e4ca8aaa41be4f7aaefb086340a0c81555ee4f81a6ca
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\recommendation-ontology\classes_data.csv,33655d599e6b048ed560dc191239713a74ae0139ea74b7204f72487775c907f4,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\recommendation-ontology\ontology.ttl,edb1f29301f3ac9dc2d4c375b38b086cd6d84daf2bb0e9869c5585baa846e045
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\repa2021public-administration\classes_data.csv,760978f385a12a8b48f832668eea74798dd238847e19642872c93a8495fcd54f,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\repa2021public-administration\ontology.ttl,65c36b24a81f82f268a6097b2dd7e10a169f0d7beca148645397cb6064be16a8
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\rodrigues2017urinary-profiles\classes_data.csv,55f35966a47bae0c7b0b6f8d4290f216153f1d21991a8a2ae1d635faf63697cb,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\rodrigues2017urinary-profiles\ontology.ttl,206b77634d2d3edbe5868b887f00731dfb01cafcdd65b1a4d84069d61ade68c1
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\rodrigues2019turbidite\classes_data.csv,5baafcec7159d837f121709d00b39aa93fda8494d22c9d9b7f21dd29f0a53741,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\rodrigues2019turbidite\ontology.ttl,c4dffb7197456b77b321b15a572c7d7d406eaed327f3a55774dd14f9fc823136
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\sales2018competition\classes_data.csv,54a77b3994bfda7205aaeefec99b2ac033dab4950e4377d581f627f488f19e3b,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\sales2018competition\ontology.ttl,0473f091e0a7dfbcf6cb30eb2dd2c4a7ed0e2e38c1e8763a8301f1a85d8010f4
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\sales2018cover\classes_data.csv,b0dce773fea2982ab3b11f3cd4557583a85f49e6dc21663a71840d6e8f16e74a,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\sales2018cover\ontology.ttl,070d004256e16931e3b12129447ca818bc285ca2ef116271853b45ebaff07a5b
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\santos2020valuenetworks\classes_data.csv,80ebcfa51345f0f2fa1f2ac1ab19ae7e95f9b42dbb4c04c1b3412490821d8e7b,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\santos2020valuenetworks\ontology.ttl,b502187687d646eee2f74dd51c6ac0d9114d679212559752c57acc86147594f3
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\sikora2021online-education\classes_data.csv,b88093ba3dd6e17111662215373833fc4d232a1d514a9d1f1f8eb09d1feb48ee,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\sikora2021online-education\ontology.ttl,4313bc6558e468a10289c9ff77adc3fe5f60b4d8b8feef06abd1331bcf526499
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\silva2012itarchitecture\classes_data.csv,a432d103b7bad81c70416afbd2d6206a80c19572a8a0ac1de59a2319a7a7013b,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\silva2012itarchitecture\ontology.ttl,bc48da017acff4f355dc9e08295368cceda2393334537ca3241d37f371bbc8a1
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\silveira2021oap\classes_data.csv,513840c7045eef45dae3069e78ebefe911c0db2a94fb3b5dad94bb49cdf6a1c2,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\silveira2021oap\ontology.ttl,497b71d28b3c25df4732e20d54a0b5e9f0752ff415a155716774d9f31de2b64b
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\social-contract\classes_data.csv,5106fa9958e6eddbb07bf88daaf57834c53b126dc2285eb5069b87fcb9bc4e64,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\social-contract\ontology.ttl,210791666d9cc3728a7fe3db3b471b61e32544322b9a5c664979e2c6d440f608
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\sousa2022triponto\classes_data.csv,29fd96121d61fe1a449569ad73af58dbbf041521575b84857095141235f37099,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\sousa2022triponto\ontology.ttl,b62908049ec0d4fb6575368477e3c282046aeb6f6afb833edaabe94329cb915f
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\sportbooking2021\classes_data.csv,96173080c3f242dd4b813de371fe29763eeaaf075e737695969985bdd461c27e,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\sportbooking2021\ontology.ttl,8a16a045ac58d8641ca46fbc7235f2912ba7a3b13074fd3ace3c6284ed90de20
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\srro-ontology\classes_data.csv,1e008406ed946c15e78d6ce51e08a312780e62d44305f0bf0360627b225588a1,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\srro-ontology\ontology.ttl,1f79f5928721d1e61d288547c2383d3d76754fd1377721623995ba9213d3f0ba
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\stock-broker2021\classes_data.csv,c0633946f34db178ebb49e34f1183b9884d02a88b1ff141c0601094d6d991ab3,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\stock-broker2021\ontology.ttl,d51ecca62429aa6ea82f5911a3e03c207756c5366ff7bf327f752e3a1c9ce90e
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\tourbo2021\classes_data.csv,d6f65ab5ffd4f6a325b8cecce02be1cb88a7bf88ba1181bfcf21cc1deafbaa3a,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\tourbo2021\ontology.ttl,003ad8a838e4143f661f1377a3270de9533ca427c5e139c4e6f8db4d4f65cd74
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\university-ontology\classes_data.csv,7e17c6700588ef15f5f5f4cd86f6f485290e8d80d9404a6651e23a0ccdf6d4a2,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\university-ontology\ontology.ttl,fcd4ffc6626c9de588d29b9b388c3d389a3406147415928070c6119cf494e5e3
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\valaski2020medical-appointment\classes_data.csv,094563130c5a600ffae4455b6861a2bf79c068e2b33c100b5de22ada61ede173,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\valaski2020medical-appointment\ontology.ttl,cd9769ce80d38bc84c196b4d95b8bd765ede12250b7d44148282e56179fab19c
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\vieira2020weathering\classes_data.csv,e56ca82b6b691fd97e835fc3108282a62dee2279a8b51038f584c8d52e97484a,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\vieira2020weathering\ontology.ttl,aecdaeb4e750800ab425b3cdbf2b4fe542c14d208f2501c49fdddad391ca146e
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\weigand2021artifact\classes_data.csv,ca362f59a32f776b7c85abb5f63476f11ddd61ed52defd9cfd224d4c01804b38,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\weigand2021artifact\ontology.ttl,a03f9bbf35d3c56dfc4b5c711b6872d2f0883c6baff617c53d653348dbd1c70e
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\zanetti2019orm-o\classes_data.csv,02aa3d50b14b9a70349dbdb519867a85b2a59fa97450d45985404468a027e611,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\zanetti2019orm-o\ontology.ttl,8062feeee9e0fa284c0ef2681ad12a29b9a7d6b5f9e88098e6846f08406eeef6
